"date_id","Symbol","A000070","A003200","A016800","A005720","A015350","A033660","A007160","A000320","A004700","A014280","A003070","A000860","A005810","A000430","A092230","A002620","A007700","A013520","A002390","A004970","A025000","A035510","A067830","A000540","A006220","A015360","A004250","A001940","A021820","A136490"
544,"2017-03-15","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","8,140,000"
545,"2017-03-16","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","8,140,000"
546,"2017-03-17","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","8,140,000"
547,"2017-03-20","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","8,140,000"
548,"2017-03-21","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","8,140,000"
549,"2017-03-22","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","8,140,000"
550,"2017-03-23","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","8,140,000"
551,"2017-03-24","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
552,"2017-03-27","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
553,"2017-03-28","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
554,"2017-03-29","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
555,"2017-03-30","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
556,"2017-03-31","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
557,"2017-04-03","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
558,"2017-04-04","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
559,"2017-04-05","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
560,"2017-04-06","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
561,"2017-04-07","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
562,"2017-04-10","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
563,"2017-04-11","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
564,"2017-04-12","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
565,"2017-04-13","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
566,"2017-04-14","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
567,"2017-04-17","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
568,"2017-04-18","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
569,"2017-04-19","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
570,"2017-04-20","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
571,"2017-04-21","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
572,"2017-04-24","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
573,"2017-04-25","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
574,"2017-04-26","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
575,"2017-04-27","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
576,"2017-04-28","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
577,"2017-05-02","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
578,"2017-05-04","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
579,"2017-05-08","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
580,"2017-05-10","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
581,"2017-05-11","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
582,"2017-05-12","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
583,"2017-05-15","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
584,"2017-05-16","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
585,"2017-05-17","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","6,456,121","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
586,"2017-05-18","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
587,"2017-05-19","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
588,"2017-05-22","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
589,"2017-05-23","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
590,"2017-05-24","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
591,"2017-05-25","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
592,"2017-05-26","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
593,"2017-05-29","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
594,"2017-05-30","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
595,"2017-05-31","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
596,"2017-06-01","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
597,"2017-06-02","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
598,"2017-06-05","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
599,"2017-06-07","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
600,"2017-06-08","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
601,"2017-06-09","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
602,"2017-06-12","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
603,"2017-06-13","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
604,"2017-06-14","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
605,"2017-06-15","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
606,"2017-06-16","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
607,"2017-06-19","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
608,"2017-06-20","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
609,"2017-06-21","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
610,"2017-06-22","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
611,"2017-06-23","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
612,"2017-06-26","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
613,"2017-06-27","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
614,"2017-06-28","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
615,"2017-06-29","8,564,271","2,400,000","11,500,000","50,880,170","11,000,000","57,545,890","5,000,000","13,198,611","6,649,138","4,855,964","16,570,088","6,500,000","7,835,167","62,000,000","4,224,646","14,850,000","15,400,000","64,561,210","12,594,080","16,000,000","4,840,000","1,720,000","41,040,895","64,242,645","22,128,774","6,000,000","36,720,000","3,695,276","10,000,000","16,279,604"
